#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@ #W.....g: The entity 'resync_simple3_boolean' has multiple architectures defined. The last defined architecture 'avago' will be used to build the design by default. (VHD-6)
#@ suppress_message VHD-6
#@ 
#@ # Some pins are both clock and data start points
#@ # W.....g: Clock port 'fcx_clock_1' is assigned input delay relative to clock 'vrt_ref0_fcx_clock_0'. (TIM-111)
#@ suppress_message TIM-111
#@ 
#@ # W.....g: Reference sd16C_txcpam4_rxcm4_ns_01 contains internal pins with clock attribute. (TIM-103)
#@ suppress_message TIM-103
#@ 
#@ # W.....g:  .../ip16_HBM_ctc_stop_dp_0_behavioral_verilog.v:2293: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
#@ suppress_message VER-130
#@ 
#@ #W.....g: Incorrect setting for bus naming style variables. (OPT-916) (14 off)     
#@ suppress_message OPT-916
#@ 
#@ proc q2_suppress_messages {} {
#@ 
#@     # This set of W.....gs is typically suppressed in compile-type scripts
#@     
#@     # w.....g: The mode selected for resource implementation is use_fastest..... (HDL-401)
#@     suppress_message HDL-401
#@ 
#@     # w.....g: In design ... there is . submodule connected to power or ground. (LINT-30)
#@     # w.....g: In design ... there is . submodule with pins connected to the same net. (LINT-30)
#@     suppress_message LINT-30
#@     # W.....g: Reference ... contains internal pins with clock attribute. (TIM-103)
#@     suppress_message TIM-103
#@ 
#@     # w.....g: Design ... inherited license information from design ... (DDB-74)
#@     suppress_message DDB-74
#@ 
#@     # W.....g: Could not buffer the multiple port net X/TC/MACROTXFIFORST_N_43 because
#@     #         doing so would increase the connection class violation of the design. (OPT-140)
#@     suppress_message OPT-140
#@     # W.....g: Fixing max_transition introduces worse max_capacitance from 0.276783 to 0.276995 (OPT-1026)
#@     suppress_message OPT-1026
#@     # W.....g: Pad '.../.../...' connected to port '....' is dont-touch. No optimization done. (OPT-1006)
#@     suppress_message OPT-1006
#@     # W.....g: design 'resync_simple...' has 24 out of 48 cells marked size-only which may limit optimization. (OPT-301)
#@     suppress_message OPT-301
#@ 
#@     # W.....g - Cell xxx marked dont_touch because of fixed_placement attribute. (PSYN-040)"
#@     suppress_message PSYN-040
#@     # W.....g: design cluster 'METAL8_blockage' is an obstruction without design objects.  (PSYN-544)
#@     suppress_message PSYN-544
#@ 
#@ }
#@ 
#@ if {[info exists synopsys_program_name] && $synopsys_program_name == {pt_shell}} {
#@ 
#@     # We want to see all of these ...
#@     
#@         # W.....g: Unable to resolve reference to 'channels' in 'P6'. (LNK-005)
#@         set_message_info -id LNK-005 -limit 1000000
#@ 
#@     # And fewer than the default (100) of these
#@ 
#@         # W.....g: An extrapolation exceeding 10% of the library characterization range has been detected. The delay calculation accuracy may be affected. for the cell timing arc ...
#@         set_message_info -id  RC-011 -limit 4
#@         # W.....g: Failed to compute C-effective for the timing arc (..) because the library data indicates a non-positive drive resistance....
#@         set_message_info -id  RC-004 -limit 4
#@ 
#@     # SPONG:  And these ... (which we would like to know about, but we are swamped by P_S(XPL|SWF) ones
#@     # SPONG2: By saving these we could potentially parse the results later to get a list of actual problems (save_limit 0 means unlimited)
#@ 
#@         # W.....g: The generated clock 'P_SXPL_...' has not been expanded, please create or activate its master clock. (PTE-023)
#@         set_message_info -id PTE-023 -limit 10
#@         set_message_info -id PTE-023 -save_limit 0
#@         
#@         # W.....g: At pin 'Q_DMBUFB_U_1/to_dmfe_reg_7_DATA_0_DATA_32/phi' clock 'core_clock' does not have the needed rise edge. (PTE-074)
#@         set_message_info -id PTE-074 -limit 10
#@         set_message_info -id PTE-074 -save_limit 0
#@         
#@ }
#@ 
#@ proc chip_name {} { 
#@     return {q6chip}
#@ }
#@ 
#@ proc chip_top_name {} {
#@     return {q6core}
#@ }    
#@ 
#@ set chip_name     [chip_name]
#@ set chip_top_name [chip_top_name]
#@ 
#@ set top_level_block [string toupper $chip_top_name]
#@ 
#@ regsub -all -- {\\} [getenv MY_PROJECT] / project_dir
#@ 
#@ foreach dir_name [list [file dirname [pwd]]/common [file dirname [file dirname [pwd]]]/syn/common [file dirname [file dirname [file dirname [file dirname [pwd]]]]]/syn/common $project_dir/common/syn/common] {
#@     if [file exists $dir_name] {
#@         set common_dir $dir_name
#@         break
#@     }
#@ }
#@ 
#@ if {[array get env SHARED] != {}} {
#@     regsub -all -- {\\} [getenv SHARED] / shared_dir
#@ } else {
#@     set shared_dir /shared/synced/
#@ }
#@ 
#@ # Set 'analysis_type' - used to control:
#@ 
#@ # proc set_q2_clock_latencies - to select bc/wc offset
#@ # proc read_some_sdf and the like
#@ # ocv_derate - on/off
#@ 
#@ # For Q1 it was derived early (by proc setup_analysis). Maybe it will be again.
#@ 
#@ if { [info exists env(SYNOPSYS_MACHINE_LOCATION)] } {
#@     set machine_location $env(SYNOPSYS_MACHINE_LOCATION)
#@ } elseif { [regexp "inet( addr:)? ?172\.22\.(0|1)\." [exec /sbin/ifconfig]] } {
#@     echo "UK Subnet detected. Assuming this is a UK machine"
#@     set machine_location uk
#@ } else {
#@     echo "Assuming this machine is located in MV"
#@     set machine_location mv
#@ }
#@ 
#@ if { [string equal $machine_location "uk"] } {
#@     set brcm_dir    "/shared/$chip_name/elway/incoming/pld"
#@     set to_brcm_dir "/shared/$chip_name/elway/release"
#@ } else {
#@     set brcm_dir    "/shared/$chip_name/elway/incoming/pld"
#@     set to_brcm_dir "/shared/$chip_name/elway/release"
#@   # set to_brcm_dir "/shared/$chip_name/to_brcm/"
#@ }
#@ 
#@ if { ! [info exists analysis_type] } {
#@ 
#@     if { [array get env SYNOPSYS_SCRIPT_TYPE] != {} &&          \
#@          [regexp {bc|wc|nom} $env(SYNOPSYS_SCRIPT_TYPE)] } {
#@         set analysis_type $env(SYNOPSYS_SCRIPT_TYPE)
#@         # note: nom not supported yet ...
#@         puts "Using specific analysis_type '$analysis_type'"
#@     } elseif { $script_name == "compile_topo" } {
#@         set analysis_type ocv_wc
#@         puts "Using script specific default analysis_type '$analysis_type'"
#@     } elseif {[string match *postlayout* [pwd]]} {
#@         set analysis_type ocv_wc
#@         puts "Defaulting analysis_type to '$analysis_type' (postlayout default)"
#@     } else {
#@         set analysis_type ocv_wc_prelayout
#@         puts "Defaulting analysis_type to '$analysis_type' (prelayout default)"
#@     }
#@     
#@ 
#@     
#@     # Now we do use OCV derating during DC (?and PC?) as well as PT
#@     # if { [info exists synopsys_program_name] && ( $synopsys_program_name != {pt_shell}) } {
#@     #     # same as not running primetime, but that only appears after common
#@     #     
#@     #     if { [string match "ocv*" $analysis_type] } {
#@     #         puts "Err\or: OCV modes only supported with PrimeTime - bye bye"
#@     #         exit
#@     #     }
#@     # }
#@ }
#@ 
#@ if       { [regexp "bc_wc"   $analysis_type operating_conditions] } {
#@ } elseif { [regexp "bc_hot"  $analysis_type operating_conditions] } {
#@ } elseif { [regexp "bc_cold" $analysis_type operating_conditions] } {
#@ } elseif { [regexp "bc"      $analysis_type operating_conditions] } {
#@ } elseif { [regexp "wc_cold" $analysis_type operating_conditions] } {
#@ } elseif { [regexp "wc_hot"  $analysis_type operating_conditions] } {
#@ } elseif { [regexp "wc"      $analysis_type operating_conditions] } {
#@ } else {
#@     echo "Err\or: Unrecognised analysis type '$analysis_type'"
#@ }
#@ 
#@ # Path to ram instance from wrapper4 level. In this case B*_S* is the wrapper 3, B*_S*/U is the verilog wrapper and B*_S*/U/U is the actual ram
#@ set BS_SS_U     "B*_S*/U/U"
#@ # Path to ram instance from q4s wrapper level. In B* is the q4s bank/column/inner, B*/U are the wrapper 5s, B*/U/U are the wrapper 4s and then its as above
#@ set Q4S_BS_SS_U "B*/U/U/$BS_SS_U"
#@ 
#@ # SPONG: These need to be characterised from a real aldl_structural release (rising edge delay - mean of max derated and min derated)
#@ # SPONG: Currently these are characterised from the logical netlist (rising edge delay - mean of max derated and min derated)
#@ #        ONLY WC/BC !!! (Others are copied from that)
#@ 
#@ array set aldl_coarse_step_delay_ps { wc_cold   10.648
#@                                       wc_hot    10.648
#@                                       wc        10.648
#@                                       bc_hot     7.219
#@                                       bc_cold    7.219
#@                                       bc         7.219
#@                                     }
#@ 
#@ # SPONG: These need to be characterised from a real aldl_structural release (rising edge delay - mean of max derated and min derated)
#@ # SPONG: CURRENTLY THESE ARE ALL JUST GUESSED !!!
#@ # We just tweak these aldl base delays down a smidge, because the analysis is all done with large ck buffers
#@ # on the intermediate clock outputs. Those buffers add about 4 ps (in wc) to the output delay of the aldl.
#@ # While the fcx3 circuits do have this buffer, the fcx2 ones don't so we need to compromise here.
#@ 
#@ array set aldl_base_delay_ps  [ list  wc_cold   [expr 18 - 1.5]     \
#@                                       wc_hot    [expr 18 - 1.5]     \
#@                                       wc        [expr 18 - 1.5]     \
#@                                       bc_hot    [expr 10 - 1.0]     \
#@                                       bc_cold   [expr 10 - 1.0]     \
#@                                       bc        [expr 10 - 1.0]     \
#@                               ]
#@ 
#@ #array set aldl_min_delay_ps         { wc       156.0
#@ #                                      wc_cold  148.0
#@ #                                      bc        80.0
#@ #                                      bc_hot    91.0 }
#@ 
#@ set only_use_min_library false
#@ set only_use_wcc_library false
#@ set only_use_bch_library false
#@ set dont_use_min_library true
#@ 
#@ switch $operating_conditions {
#@ 
#@     {wc}      {  }
#@     {bc_wc}   { set dont_use_min_library false }
#@     {wc_hot}  { set only_use_wch_library true  }
#@     {wc_cold} { set only_use_wcc_library true  }
#@     {bc_hot}  { set only_use_bch_library true  }
#@     {bc_cold} { set only_use_min_library true  }
#@     {bc}      { # As bc_cold
#@                 set only_use_min_library true  }
#@     {}        { puts "Err\or: Unrecognised analysis type '$analysis_type'" }
#@ }
#@ 
#@ # Use runs directory name to determine target technology
#@ if {! [info exists technology]} {
#@     if {[string match *av16od* [pwd]]} {
#@         set technology AV16OD
#@     } elseif {[string match *av16* [pwd]]} {
#@         set technology AV16
#@     } elseif {[string match *brcm40* [pwd]]} {
#@         set technology TSMC40G
#@         # SPONG # probably redundant but leave here for the moment in case we want to compile with q3 libs for comparison
#@     } elseif {[string match *brcm5* [pwd]]} {
#@         set technology TSMC5FF
#@     } elseif {[string match *brcm7* [pwd]]} {
#@         set technology TSMC7FF
#@     } else {
#@         set technology TSMC3FF
#@         # q6 default is avago 3nm
#@     }
#@ }
#@ 
#@ if {[info exists technology]} {
#@ 
#@     if {[string match none $technology]} {
#@     
#@         puts "Info: No technology library loading"
#@         
#@     } elseif {[string match TSMC7FF* $technology]} {
#@ 
#@         puts "Note: Using Avago Lib - technology = '$technology'"
#@         
#@         set use_scan_flops true
#@         
#@         set rams_src_root n/a
#@         set rams_root .
#@ 
#@         puts "rams_src_root = '$rams_src_root'"
#@         puts "rams_root     = '$rams_root'"
#@ 
#@         set additional_link_libraries [concat [glob -nocomplain $rams_root/*_pssg_s250_v0670_t-40_xrcwccwt.db] ]
#@         # If there are no t-40 ram libs, then perhaps try the t125 ones (even though we may not be doing ocv_wc_hot)
#@         if { $additional_link_libraries == {} } {
#@             set additional_link_libraries [concat [glob -nocomplain $rams_root/*_pssg_s250_v0670_t125_xrcwccwt.db] ]
#@         }
#@ 
#@         set additional_mw_reference_libraries {}
#@         
#@         # Set milkyway pointer to physical libraries
#@             # if {[file exists rams]} {
#@                 lappend additional_mw_reference_libraries log/rams
#@             # }
#@         
#@         # Set milkyway pointer to misc ip libraries
#@             # if {[file exists misc]} {
#@                 lappend additional_mw_reference_libraries log/misc
#@             # }
#@         
#@     } elseif {[string match {TSMC[35]FF*} $technology]} {
#@ 
#@         puts "Note: Using Avago Lib - technology = '$technology'"
#@         
#@         set use_scan_flops true
#@         
#@         set rams_src_root n/a
#@         set rams_root .
#@ 
#@         puts "rams_src_root = '$rams_src_root'"
#@         puts "rams_root     = '$rams_root'"
#@ 
#@         set additional_link_libraries [concat [glob -nocomplain $rams_root/*_pssg_s*_v0670_t-40_xrcwccwt.db] \
#@                                               [glob -nocomplain $rams_root/tim/etm/*_pssg_s*_v0670_t-40_xrcwccwt.db] ]
#@         # If there are no t-40 ram libs, then perhaps try the t125 ones (even though we may not be doing ocv_wc_hot)
#@         if { $additional_link_libraries == {} } {
#@             set additional_link_libraries [concat [glob -nocomplain $rams_root/*_pssg_s*_v0670_t125_xrcwccwt.db] \
#@                                                   [glob -nocomplain $rams_root/tim/etm/*_pssg_s*_v0670_t125_xrcwccwt.db] ]
#@         }
#@ 
#@         # And this one gives errors when reading in, and I'm not going to use a wlm, so ...
#@ 
#@         set link_libraries_not_required {*n3_wlm*}
#@ 
#@         set additional_mw_reference_libraries {}
#@         
#@         # Set milkyway pointer to physical libraries
#@             # if {[file exists rams]} {
#@                 lappend additional_mw_reference_libraries log/rams
#@             # }
#@         
#@         # Set milkyway pointer to misc ip libraries
#@             # if {[file exists misc]} {
#@                 lappend additional_mw_reference_libraries log/misc
#@             # }
#@         
#@         set additional_ndm_libraries {}
#@         if {[file exists ndm/rams.ndm]} {
#@             set additional_ndm_libraries ndm/rams.ndm
#@         }
#@ 
#@     } elseif {[string match AV16* $technology]} {
#@     
#@         puts "Note: Using Avago Lib - technology = '$technology'"
#@         
#@         set use_scan_flops true
#@         
#@         # set max_corner ??
#@         
#@         # Temporary hack to get list of rams
#@         
#@             set mak_filename ../src/$chip_name/src/vendors/avago/avago.mak
#@             set rams {}
#@             set infile [open $mak_filename]
#@             while { ![eof $infile] } {
#@                 gets $infile line
#@                 if { [regexp -- {-o:([^\s]*)} $line dummy match]} {
#@                     lappend rams $match
#@                 }
#@             }
#@             close $infile
#@         
#@         # Temporary source directory for ram libs
#@         
#@             set rams_src_root [getenv MY_PROJECT]/$chip_name/src/vendors/avago
#@             set rams_src_root n/a
#@ 
#@         set additional_mw_reference_libraries {}
#@         
#@         # Set milkyway pointer to physical libraries
#@             # if {[file exists rams]} {
#@                 lappend additional_mw_reference_libraries log/rams
#@             # }
#@         
#@         # Set milkyway pointer to misc ip libraries
#@             # if {[file exists misc]} {
#@                 lappend additional_mw_reference_libraries log/misc
#@             # }
#@         
#@         # Temporary (??) destination directory for .dbs
#@             
#@             set rams_root .
#@ 
#@         puts "rams_src_root = '$rams_src_root'"
#@         puts "rams_root     = '$rams_root'"
#@ 
#@         set additional_link_libraries [concat [glob -nocomplain $rams_root/*_ss_slow_0.db] \
#@                                               [glob -nocomplain $rams_root/*_slowg_0c_0p72v.db]]
#@ 
#@     } elseif {[string match TSMC40* $technology]} {
#@ 
#@         if {[info exists sh_product_version] && ([string match *2007.12* $sh_product_version] || [string match *2008* $sh_product_version] || [string match *2009* $sh_product_version])} {
#@             set memlib_version v2007.12
#@         } else {
#@             set memlib_version v2006.06
#@         }
#@         set max_corner ss090125
#@         set rams_root3 $shared_dir/hwcommon/libs/broadcom/tsmc40g/Q4_A0/custom_cells.rel101012/synopsys
#@         # only look for the ss 090125 libs as templates, not the wc_cold 090-40
#@         lappend search_path $rams_root3/$memlib_version/ss $rams_root3/$memlib_version/ff
#@         lappend additional_link_libraries allG40FSRF_tsmc40g_ss090125.db allG40HDOTP_tsmc40g_ss090125.db allG40SP_tsmc40g_ss090125.db
#@         # SPONG # probably redundant but leave here for the moment in case we want to compile with q3 libs for comparison
#@ 
#@     } else {
#@     
#@         puts "Err\or: Undefined technology '$technology'"
#@         exit
#@     }
#@ }
#@ 
#@ proc decode_ulvt_dir { dir } {
#@     array set ulvtmap { ll undef ln 0 ul 99 un 1 el undef en 1000 }
#@     if { [regexp {_([lue][ln])([lue][ln])?(/log)?$} $dir dummy one two three] } {
#@         if { $ulvtmap($one) eq {undef} || $ulvtmap($two) eq {undef} } {
#@             return "Error: Can't derive VTs from directory name '$dir'"
#@             return 0
#@         }
#@         if { ($two == {}) || ($two eq $one) } {
#@             return $ulvtmap($one)
#@         } else {
#@             return "\$topographical_mode ? $ulvtmap($two) : $ulvtmap($one)"
#@         }
#@     } else {
#@         return {$topographical_mode ? 99 : 0}
#@     }
#@ }
#@ 
#@ if { ! [info exists enable_ulvt_cells] } {
#@     set enable_ulvt_cells [decode_ulvt_dir [pwd]]
#@ }
#@ 
#@ if { [info exists sh_product_version] && [string match *2003* $sh_product_version] } {
#@     set specific_library_version 2003.06
#@     puts "Using $specific_library_version library files only - because of $sh_product_version"
#@ }
#@ 
#@ # set use_warpcore_ilm switch based on cfg - effects libraries and search paths defined by common.tcl
#@ if { [array get env SYNOPSYS_SCRIPT_VERSION] != {} && \
#@                $env(SYNOPSYS_SCRIPT_VERSION) != {} } {
#@     if { [ regexp {^q[34]chip_ilmwilm$} $env(SYNOPSYS_SCRIPT_VERSION) ] } {
#@          puts "setting warpcore ilm mode"
#@          set use_warpcore_ilm 1
#@     }
#@ }
#@ 
#@ set memoir_ram_file ../src/$chip_name/src/vendors/memoir/memoir_rams.tcl
#@ if { [file readable $memoir_ram_file]} {
#@     puts "memoir_ram_file = '$memoir_ram_file'"
#@     source $memoir_ram_file
#@ } else {
#@     puts Information: No memoir ram file found at '$memoir_ram_file'
#@ }
#@ # -- Starting source ../src/q6chip/src/vendors/memoir/memoir_rams.tcl

#@ set memoir_rams {
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1024X40R20221VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1024X44R20221VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1280X113R20222VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1280X134R20222VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1280X64R20221VTLPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC15360X22R40421VTHPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1715175950/memory/prod/sim/verilog/M3PD211HC1536X134R20222VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1536X16R20221VTLPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1536X39R20221VTLPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1536X39R20221VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1536X57R20221VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC1536X85R20221VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC16384X24R40421VTHPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC16384X27R40422VTLPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC16384X35R40422VTLPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC16384X36R40422VTLPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC16384X36R40422VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC16384X39R40422VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC16384X40R40422VTLPEBRCH20QOLA.v
